name,address,post_number,homepage,number,introduce
정목초등학교,양천구 목동중앙로3길 30-10,158-817,http://www.jeongmok.es.kr/,02-2644-0840,본교는 오랜 전통을 가진 학교로서 21세기를 선도할 드넓은 꿈을 가진 어린 꿈나무들이 사랑과 정성을 다하는 선생님의 가르침 속에서 행복으러 열어가고 있는 학교입니다.
양평중학교(선유중학교),영등포구 선유로 213,150-103,http://seonyoo.ms.kr/?main,02-2633-4147,우리 선유중학교는 학생 개개인의 창의력을 신장하고 잠재력을 계발하여 실력과 인성이 조화를 이루는 참다운 인재를 양성하기 위해 모든 교직원들이 한마음으로 교육적 역량을 총결집하여 교육에 매진하고 있습니다.
삼광초등학교,용산구 삼광새싹길 46(후암동 190-2),140-901,http://www.seoulsamkwang.es.kr/,02-754-0251,60년이 넘는 역사를 가진 서울삼광초등학교는 장차 우리나라의 주역이 될 어린이들이 큰 꿈을 갖고 “슬기롭고(智) 예절바르며(德) 튼튼하게(體)” 자랄 수 있도록 열과 성을 다하여 교육에 힘쓰고 있습니다.
중경고등학교,용산구 이촌로84길 34 (중경고등학교),140-852,http://www.jungkyung.hs.kr/,02-793-4154,우리 학교는 중경(中京)이라는 말 그대로 서울의 중심에 위치하고 있으며 앞에는 유유히 흐르는 한강 남쪽에는 정기 어린 관악산 북쪽에는 유서 깊은 남산 등 아름다운 자연경관과 가까이 하여 어느 지역보다 쾌적한 학교입니다.
동작테니스장,동작구 국립현충원 앞 주차공원 내,156-080,http://www.idongjak.or.kr/03_athletic/tennis_index.asp,070-7762-4034 ,지하철 4호선 9호선 동작역 인근에 위치한 동작테니스장은 클레이코트 6면으로 테니스를 즐기는 지역주민들의 명소로서 국립현충원을 마주한 동작주차공원내에 자리잡고 있습니다.
상도3동다목적청사(로야헬스클럽),동작구 성대로2길 11,156-033,http://www.idongjak.or.kr/03_athletic/sd3d_index.asp,02-849-0100,지하철 7호선 신대방 삼거리역 인근에 위치한 상도3동다목적청사는 지하2층 시장4층 규모의 시설로 동사무소와 주민자치센터로 이용되고 있으며 지역주민 체력단련의 장으로 이용되는 로야헬스클럽은 지상4층에 자리를 잡고 있습니다.
독산동잔디축구장,금천구 독산1동 1086,153-011,http://www.gfmc.co.kr/sub3/04.asp,02-809-1912,독산동 잔디축구장은 5000여평 규모로 독산근린공원 중앙에 위치해 있으며 사면이 모두 녹지대에 둘러싸여 있습니다. 또한 안전 휀스를 설치해 이용객들이 마음 놓고 운동을 할 수 있도록 했습니다. 흙먼지 날리는 운동장에 비해 휠씬 쾌적하고 안전하게 운동할 수 있어 구의 체육환경을 한 단계 끌어올렸다고 볼 수 있습니다
강동그린웨이가족캠핑장,강동구 둔촌동 562번지 ,134-060,http://www.gdfamilycamp.or.kr/,02-478-4079,강동그린웨이 가족캠핑장은 강동구 도심속 일자산자연공원 숲속에 위치하여 자연훼손을 최소화하고 지리적 특성을 그대로 살린 자연친화적인 가족캠핑장으로서 가족의 행복과 건강을 만들어 갑니다.
한강시민공원광나루지구,강동구 선사로 83-66,134-876,http://hangang.seoul.go.kr/park_kwang/,02-3780-0501 ,강동대교에서 잠실철교 사이에 있는 광나루 한강공원은 한강 상류로부터 유입된 토사가 퇴적되어 자연스럽게 형성된 모래톱과 대규모 갈대군락지로 자연 그대로의 한강의 모습을 가장 잘 유지하고 있는 곳입니다.
구의야구공원 야구장,광진구 구의동 164,143-200,http://stadium.seoul.go.kr/guidance/guide_08.html,02-3436-2889,구의야구공원은 콘크리트 구조물이 없는 선진국형 볼파크로 야구장 주변에는 산책로 및 배드민턴장 등 체육시설이 조성되어 있어 주민들의 휴식공간으로 활용되고 있습니다.
